����(NO),����(LAMP),�Ϸù�ȣ(SER),����(LATITUDE),�浵(LONGITUDE),weight
"18405","1",������-462,"37.385177","127.113028",0.70
"18406","1",������-463,"37.385157","127.11291",0.70
"18407","1",������-464,"37.385332","127.112966",0.70
"18408","1",������-465,"37.385346","127.112845",0.70
"18409","1",������-466,"37.385114","127.112703",0.70
"18410","1",������-467,"37.38516","127.112681",0.70
"18411","1",������-468,"37.385075","127.112412",0.70
"18412","1",������-469,"37.385106","127.112429",0.70
"18413","1",������-470,"37.3851","127.112226",0.70
"18414","1",������-471,"37.385117","127.112229",0.70
"18415","1",������-472,"37.385095","127.111989",0.70
"18416","1",������-473,"37.385114","127.111989",0.70
"18417","1",������-474,"37.385106","127.111726",0.70
"18418","1",������-475,"37.385117","127.111732",0.70
"18419","1",������-476,"37.385103","127.111429",0.70
"18420","1",������-477,"37.385112","127.111446",0.70
"18421","1",������-478,"37.385103","127.111175",0.70
"18422","1",������-479,"37.385112","127.111184",0.70
"18423","1",������-480,"37.385089","127.110966",0.70
"18424","1",������-481,"37.385109","127.110966",0.70
"18425","1",������-482,"37.384925","127.110814",0.70
"18426","1",������-483,"37.3851","127.110415",0.70
"18427","1",������-484,"37.385092","127.110698",0.70
"18428","1",������-485,"37.384756","127.110147",0.70
"18429","1",������-486,"37.385106","127.11015",0.70
"18430","1",������-487,"37.385117","127.110133",0.70
"18431","1",������-488,"37.385465","127.111661",0.70
"18432","1",������-489,"37.385442","127.110873",0.70
"18433","1",������-490,"37.385849","127.110881",0.70
"18434","1",������-491,"37.386216","127.110912",0.70
"18435","1",������-492,"37.386114","127.111669",0.70
"18436","1",������-493,"37.386315","127.111774",0.70
"18437","1",������-494,"37.385953","127.111938",0.70
"18438","1",������-495,"37.385787","127.111907",0.70
"18439","1",������-496,"37.385843","127.111653",0.70
"18440","1",������-497,"37.385679","127.112076",0.70
"18441","1",������-498,"37.385544","127.112415",0.70
"18442","1",������-499,"37.385925","127.112347",0.70
"18443","1",������-500,"37.386259","127.112342",0.70
"18444","1",������-501,"37.385516","127.112802",0.70
"18445","1",������-502,"37.385504","127.112915",0.70
"18446","1",������-503,"37.385572","127.113206",0.70
"18447","1",������-504,"37.385411","127.113367",0.70
"18448","1",������-505,"37.385397","127.113395",0.70
"18449","1",������-506,"37.3854","127.113551",0.70
"18450","1",������-507,"37.385903","127.11346",0.70
"18451","1",������-508,"37.38625","127.113624",0.70
"18452","1",������-509,"37.386261","127.113605",0.70
"18453","1",������-510,"37.386208","127.113316",0.70
"18454","1",������-511,"37.386256","127.113362",0.70
"18455","1",������-512,"37.38577","127.113167",0.70
"18456","1",������-513,"37.38575","127.113184",0.70
"18457","1",������-514,"37.385922","127.113164",0.70
"18458","1",������-515,"37.385945","127.113138",0.70
"18459","1",������-516,"37.385696","127.112887",0.70
"18460","1",������-517,"37.385702","127.112757",0.70
"18461","1",������-518,"37.385872","127.112726",0.70
"18462","1",������-519,"37.385874","127.112853",0.70
"18463","1",������-520,"37.386064","127.112847",0.70
"18464","1",������-521,"37.386047","127.112709",0.70
"18465","1",������-522,"37.386236","127.112686",0.70
"18466","1",������-523,"37.38627","127.11283",0.70
"18467","1",������-524,"37.386408","127.112715",0.70
"18468","1",������-525,"37.386453","127.112845",0.70
"18469","1",������-526,"37.386586","127.112703",0.70
"18470","1",������-527,"37.386626","127.112833",0.70
"18471","1",������-528,"37.386764","127.112732",0.70
"18472","1",������-529,"37.386824","127.11285",0.70
"18473","1",������-530,"37.386931","127.112774",0.70
"18474","1",������-531,"37.386962","127.112839",0.70
"18475","1",������-532,"37.386117","127.113121",0.70
"18476","1",������-533,"37.386103","127.113127",0.70
"18477","1",������-534,"37.386295","127.113116",0.70
"18478","1",������-535,"37.386315","127.113107",0.70
"18479","1",������-536,"37.386476","127.113116",0.70
"18480","1",������-537,"37.386499","127.113102",0.70
"18481","1",������-538,"37.386637","127.113107",0.70
"18482","1",������-539,"37.386705","127.113102",0.70
"18483","1",������-540,"37.386829","127.113102",0.70
"18484","1",������-541,"37.38684","127.113102",0.70
"18485","1",������-542,"37.386809","127.11341",0.70
"18486","1",������-543,"37.387013","127.113105",0.70
"18487","1",������-544,"37.387041","127.113105",0.70
"18488","1",������-545,"37.386222","127.112065",0.70
"18489","1",������-546,"37.384951","127.11",0.70
"18490","1",������-547,"37.384965","127.110017",0.70
"18491","1",������-548,"37.385098","127.109929",0.70
"18492","1",������-549,"37.385112","127.109717",0.70
"18493","1",������-550,"37.385117","127.109709",0.70
"18494","1",������-551,"37.385112","127.109424",0.70
"18495","1",������-552,"37.385114","127.109412",0.70
"18496","1",������-553,"37.385112","127.109184",0.70
"18497","1",������-554,"37.385123","127.109175",0.70
"18498","1",������-555,"37.384962","127.109297",0.70
"18499","1",������-556,"37.384962","127.109345",0.70
"18500","1",������-557,"37.384807","127.109429",0.70
"18501","1",������-558,"37.38477","127.109155",0.70
"18502","1",������-559,"37.38462","127.109305",0.70
"18503","1",������-560,"37.384428","127.109178",0.70
"18504","1",������-561,"37.38425","127.10937",0.70
"18505","1",������-562,"37.384182","127.109124",0.70
"18506","1",������-563,"37.383911","127.109232",0.70
"18507","1",������-564,"37.383888","127.109328",0.70
"18508","1",���ڵ�-2177,"37.383722","127.109472",0.70
"18509","1",���ڵ�-2178,"37.383716","127.109472",0.70
"18510","1",������-565,"37.383843","127.109774",0.70
"18511","1",������-566,"37.383886","127.109706",0.70
"18512","1",������-567,"37.384097","127.109658",0.70
"18513","1",������-568,"37.384578","127.109873",0.70
"18514","1",������-569,"37.385098","127.108847",0.70
"18515","1",������-570,"37.385123","127.10887",0.70
"18516","1",������-571,"37.384945","127.108813",0.70
"18517","1",������-572,"37.384959","127.108842",0.70
"18518","1",������-573,"37.384787","127.108856",0.70
"18519","1",������-574,"37.38503","127.108491",0.70
"18520","1",������-575,"37.385041","127.108525",0.70
"18521","1",������-576,"37.385098","127.108621",0.70
"18522","1",������-577,"37.3851","127.108607",0.70
"18523","1",������-578,"37.384953","127.108305",0.70
"18524","1",������-579,"37.384959","127.10828",0.70
"18525","1",������-580,"37.384555","127.108342",0.70
"18526","1",������-581,"37.384558","127.108328",0.70
"18527","1",������-582,"37.384473","127.108517",0.70
"18528","1",������-583,"37.384513","127.108528",0.70
"18529","1",������-584,"37.384253","127.108636",0.70
"18530","1",������-585,"37.384191","127.108675",0.70
"18531","1",������-586,"37.383982","127.108983",0.70
"18532","1",������-587,"37.384007","127.108955",0.70
"18533","1",������-588,"37.383775","127.109031",0.70
"18534","1",������-589,"37.38379","127.109048",0.70
"18535","1",������-590,"37.384013","127.108596",0.70
"18536","1",������-591,"37.384021","127.108607",0.70
"18537","1",������-592,"37.38429","127.108429",0.70
"18538","1",������-593,"37.384292","127.10837",0.70
"18539","1",������-594,"37.385301","127.10826",0.70
"18540","1",������-595,"37.385312","127.108291",0.70
"18541","1",������-596,"37.385422","127.108494",0.70
"18542","1",������-597,"37.385496","127.108514",0.70
"18543","1",������-598,"37.385609","127.108336",0.70
"18544","1",������-599,"37.385612","127.108319",0.70
"18545","1",������-600,"37.385764","127.108503",0.70
"18546","1",������-601,"37.385781","127.108508",0.70
"18547","1",������-602,"37.385877","127.108297",0.70
"18548","1",������-603,"37.385888","127.108325",0.70
"18549","1",������-604,"37.386086","127.108511",0.70
"18550","1",������-605,"37.386165","127.108523",0.70
"18551","1",������-606,"37.386253","127.108342",0.70
"18552","1",������-607,"37.38642","127.108506",0.70
"18553","1",������-608,"37.386439","127.108531",0.70
"18554","1",������-609,"37.386552","127.108333",0.70
"18555","1",������-610,"37.386561","127.108319",0.70
"18556","1",������-611,"37.386733","127.108497",0.70
"18557","1",������-612,"37.386787","127.108514",0.70
"18558","1",������-613,"37.386987","127.108316",0.70
"18559","1",������-614,"37.387004","127.108319",0.70
"18560","1",������-615,"37.387227","127.108342",0.70
"18561","1",������-616,"37.387259","127.108342",0.70
"18562","1",������-617,"37.386253","127.108336",0.70
"18563","1",������-618,"37.387394","127.108537",0.70
"18564","1",������-619,"37.387394","127.108559",0.70
"18565","1",������-620,"37.387583","127.108328",0.70
"18566","1",������-621,"37.38762","127.108294",0.70
"18567","1",������-622,"37.387917","127.108299",0.70
"18568","1",������-623,"37.387685","127.108565",0.70
"18569","1",������-624,"37.387691","127.108542",0.70
"18570","1",������-625,"37.387739","127.108845",0.70
"18571","1",������-626,"37.387781","127.108862",0.70
"18572","1",������-627,"37.387959","127.108675",0.70
"18573","1",������-628,"37.388002","127.108723",0.70
"18574","1",������-629,"37.387953","127.109028",0.70
"18575","1",������-630,"37.387999","127.109017",0.70
"18576","1",������-631,"37.387747","127.109175",0.70
"18577","1",������-632,"37.387787","127.109198",0.70
"18578","1",������-633,"37.388016","127.109333",0.70
"18579","1",������-634,"37.387951","127.109384",0.70
"18580","1",������-635,"37.387744","127.109523",0.70
"18581","1",������-636,"37.387809","127.109579",0.70
"18582","1",������-637,"37.388018","127.10963",0.70
"18583","1",������-638,"37.387979","127.10976",0.70
"18584","1",������-639,"37.387719","127.10991",0.70
"18585","1",������-640,"37.387767","127.109932",0.70
"18586","1",������-641,"37.387979","127.110124",0.70
"18587","1",������-642,"37.388016","127.110073",0.70
"18588","1",������-643,"37.387725","127.110311",0.70
"18589","1",������-644,"37.387761","127.110302",0.70
"18590","1",������-645,"37.387959","127.110475",0.70
"18591","1",������-646,"37.388004","127.110472",0.70
"18592","1",������-647,"37.38773","127.110599",0.70
"18593","1",������-648,"37.387776","127.110644",0.70
"18594","1",������-649,"37.387948","127.110825",0.70
"18595","1",������-650,"37.38799","127.110856",0.70
"18596","1",������-651,"37.388007","127.111096",0.70
"18597","1",������-652,"37.387753","127.11098",0.70
"18598","1",������-653,"37.387781","127.111011",0.70
"18599","1",������-654,"37.387744","127.111692",0.70
"18600","1",������-655,"37.387801","127.111726",0.70
"18601","1",������-656,"37.387956","127.111537",0.70
"18602","1",������-657,"37.387979","127.111537",0.70
"18603","1",������-658,"37.387962","127.111929",0.70
"18604","1",������-659,"37.388007","127.111864",0.70
"18605","1",������-660,"37.387756","127.112051",0.70
"18606","1",������-661,"37.387787","127.112079",0.70
"18607","1",������-662,"37.387747","127.112432",0.70
"18608","1",������-663,"37.387761","127.112418",0.70
"18609","1",������-664,"37.387626","127.11265",0.70
"18610","1",������-665,"37.387609","127.112644",0.70
"18611","1",������-666,"37.387389","127.112669",0.70
"18612","1",������-667,"37.387993","127.112277",0.70
"18613","1",������-668,"37.388002","127.112257",0.70
"18614","1",������-669,"37.38799","127.112627",0.70
"18615","1",������-670,"37.388016","127.11259",0.70
"18616","1",������-671,"37.388095","127.112766",0.70
"18617","1",������-672,"37.387194","127.113121",0.70
"18618","1",������-673,"37.387227","127.113073",0.70
"18619","1",������-674,"37.387126","127.112794",0.70
"18620","1",������-675,"37.387177","127.112839",0.70
"18621","1",������-676,"37.387363","127.113138",0.70
"18622","1",������-677,"37.387408","127.113096",0.70
"18623","1",������-678,"37.387456","127.11309",0.70
"18624","1",������-679,"37.38751","127.113412",0.70
"18625","1",������-680,"37.387126","127.113398",0.70
"18626","1",������-681,"37.387637","127.113249",0.70
"18627","1",������-682,"37.387654","127.11326",0.70
"18628","1",������-683,"37.387759","127.11348",0.70
"18629","1",������-684,"37.387792","127.113441",0.70
"18630","1",������-685,"37.387982","127.113627",0.70
"18631","1",������-686,"37.387993","127.113605",0.70
"18632","1",������-687,"37.388002","127.113243",0.70
"18633","1",������-688,"37.387996","127.11326",0.70
"18634","1",������-689,"37.38812","127.113158",0.70
"18635","1",������-690,"37.384367","127.113929",0.70
"18636","1",������-691,"37.384417","127.113945",0.70
"18637","1",������-1210,"37.384293","127.11402",0.70
"18638","1",������-1211,"37.384338","127.114058",0.70
"18639","1",������-1212,"37.384481","127.11414",0.70
"18640","1",������-1213,"37.384471","127.114148",0.70
"18641","1",������-692,"37.385192","127.114112",0.70
"18642","1",������-693,"37.385587","127.113975",0.70
"18643","1",������-694,"37.385369","127.114554",0.70
"18644","1",������-695,"37.385834","127.113901",0.70
"18645","1",������-696,"37.385825","127.114401",0.70
"18646","1",������-697,"37.38623","127.113799",0.70
"18647","1",������-698,"37.386242","127.113808",0.70
"18648","1",������-699,"37.38623","127.114032",0.70
"18649","1",������-700,"37.38624","127.114032",0.70
"18650","1",������-701,"37.386229","127.114268",0.70
"18651","1",������-702,"37.386247","127.114252",0.70
"18652","1",������-703,"37.386567","127.113894",0.70
"18653","1",������-704,"37.386861","127.113862",0.70
"18654","1",������-705,"37.387215","127.113868",0.70
"18655","1",������-706,"37.387442","127.113858",0.70
"18656","1",������-707,"37.387774","127.113835",0.70
"18657","1",������-708,"37.387779","127.11383",0.70
"18658","1",������-709,"37.387783","127.114157",0.70
"18659","1",������-710,"37.387781","127.114214",0.70
"18660","1",������-711,"37.386465","127.11446",0.70
"18661","1",������-712,"37.386476","127.114489",0.70
"18662","1",������-713,"37.386266","127.11489",0.70
"18663","1",������-714,"37.386266","127.115383",0.70
"18664","1",������-715,"37.386565","127.115337",0.70
"18665","1",������-716,"37.386554","127.11482",0.70
"18666","1",������-717,"37.386707","127.114998",0.70
"18667","1",������-718,"37.386715","127.115455",0.70
"18668","1",������-719,"37.387111","127.115532",0.70
"18669","1",������-720,"37.387382","127.115224",0.70
"18670","1",������-721,"37.387111","127.114936",0.70
"18671","1",������-722,"37.387065","127.114506",0.70
"18672","1",������-723,"37.387065","127.114487",0.70
"18673","1",������-724,"37.386863","127.114466",0.70
"18674","1",������-725,"37.38688","127.114489",0.70
"18675","1",������-726,"37.386656","127.114462",0.70
"18676","1",������-727,"37.386664","127.114491",0.70
"18677","1",������-728,"37.387243","127.11447",0.70
"18678","1",������-729,"37.387255","127.114485",0.70
"18679","1",������-730,"37.387459","127.114466",0.70
"18680","1",������-731,"37.387469","127.114479",0.70
"18681","1",������-732,"37.387577","127.114875",0.70
"18682","1",������-733,"37.387668","127.115481",0.70
"18683","1",������-734,"37.387692","127.115523",0.70
"18684","1",������-735,"37.387393","127.115667",0.70
"18685","1",������-736,"37.387408","127.115714",0.70
"18686","1",������-737,"37.387077","127.115962",0.70
"18687","1",������-738,"37.387122","127.115968",0.70
"18688","1",������-739,"37.387427","127.115932",0.70
"18689","1",������-740,"37.387448","127.115947",0.70
"18690","1",������-741,"37.387713","127.115746",0.70
"18691","1",������-742,"37.387721","127.115765",0.70
"18692","1",������-743,"37.38795","127.114003",0.70
"18693","1",������-744,"37.387974","127.113976",0.70
"18694","1",������-745,"37.387987","127.114275",0.70
"18695","1",������-746,"37.38796","127.114313",0.70
"18696","1",������-747,"37.38767","127.114492",0.70
"18697","1",������-748,"37.387673","127.11447",0.70
"18698","1",������-749,"37.387792","127.114578",0.70
"18699","1",������-750,"37.387799","127.114569",0.70
"18700","1",������-751,"37.387994","127.114653",0.70
"18701","1",������-752,"37.388","127.114646",0.70
"18702","1",������-753,"37.388088","127.11446",0.70
"18703","1",������-754,"37.387844","127.114888",0.70
"18704","1",������-755,"37.387873","127.114886",0.70
"18705","1",������-756,"37.388078","127.115026",0.70
"18706","1",������-757,"37.387932","127.115231",0.70
"18707","1",������-758,"37.387959","127.115223",0.70
"18708","1",������-759,"37.387843","127.11538",0.70
"18709","1",������-760,"37.387892","127.115403",0.70
"18710","1",������-761,"37.387914","127.115658",0.70
"18711","1",������-762,"37.387959","127.115605",0.70
"18712","1",������-763,"37.386897","127.116172",0.70
"18713","1",������-764,"37.386954","127.116172",0.70
"18714","1",������-765,"37.387175","127.116177",0.70
"18715","1",������-766,"37.387211","127.116219",0.70
"18716","1",������-1214,"37.386885","127.116363",0.70
"18717","1",������-1,"37.387073","127.11655",0.70
"18718","1",������-767,"37.385827","127.115043",0.70
"18719","1",������-768,"37.385849","127.115022",0.70
"18720","1",���̵�-1845,"37.339404","127.104326",0.70
"18721","1",���̵�-1846,"37.33916","127.104319",0.70
"18722","1",���̵�-1847,"37.338953","127.104324",0.70
"18723","1",���̵�-1848,"37.33859","127.104334",0.70
"18724","1",���̵�-1849,"37.338637","127.104374",0.70
"18725","1",���̵�-1850,"37.338381","127.104468",0.70
"18726","1",���̵�-1851,"37.338662","127.104715",0.70
"18727","1",���̵�-1852,"37.338942","127.104673",0.70
"18728","1",���̵�-1853,"37.339249","127.104675",0.70
"18729","1",���̵�-1854,"37.339385","127.104663",0.70
"18730","1",���̵�-1855,"37.339448","127.104768",0.70
"18731","1",���̵�-1856,"37.339499","127.104777",0.70
"18732","1",���̵�-1857,"37.339453","127.105029",0.70
"18733","1",���̵�-1858,"37.339499","127.104987",0.70
"18734","1",���̵�-1859,"37.339451","127.105282",0.70
"18735","1",���̵�-1860,"37.339476","127.105282",0.70
"18736","1",���̵�-1861,"37.339438","127.105685",0.70
"18737","1",���̵�-1862,"37.339461","127.105664",0.70
"18738","1",���̵�-1863,"37.339455","127.106102",0.70
"18739","1",���̵�-1864,"37.339459","127.106106",0.70
"18740","1",���̵�-1865,"37.339446","127.106468",0.70
"18741","1",���̵�-1866,"37.339463","127.10644",0.70
"18742","1",���̵�-1867,"37.339448","127.106811",0.70
"18743","1",���̵�-1868,"37.33948","127.10683",0.70
"18744","1",���̵�-1869,"37.339457","127.10719",0.70
"18745","1",���̵�-1870,"37.339476","127.107201",0.70
"18746","1",���̵�-1871,"37.339453","127.107569",0.70
"18747","1",���̵�-1872,"37.339478","127.107597",0.70
"18748","1",���̵�-1873,"37.339457","127.107976",0.70
"18749","1",���̵�-1874,"37.339495","127.10801",0.70
"18750","1",���̵�-1875,"37.339455","127.108374",0.70
"18751","1",���̵�-1876,"37.33948","127.108374",0.70
"18752","1",���̵�-1877,"37.339444","127.108646",0.70
"18753","1",���̵�-1878,"37.339484","127.108677",0.70
"18754","1",���̵�-1879,"37.339389","127.108724",0.70
"18755","1",���̵�-1880,"37.339412","127.108777",0.70
"18756","1",���̵�-1881,"37.339073","127.108707",0.70
"18757","1",���̵�-1882,"37.339033","127.108756",0.70
"18758","1",���̵�-1883,"37.3388","127.108705",0.70
"18759","1",���̵�-1884,"37.338751","127.108779",0.70
"18760","1",���̵�-1885,"37.338489","127.108711",0.70
"18761","1",���̵�-1886,"37.338444","127.108794",0.70
"18762","1",���̵�-1887,"37.338258","127.108781",0.70
"18763","1",���̵�-1888,"37.338251","127.10872",0.70
"18764","1",���̵�-1889,"37.33809","127.108707",0.70
"18765","1",���̵�-1890,"37.338073","127.108785",0.70
"18766","1",���̵�-1891,"37.337762","127.108722",0.70
"18767","1",���̵�-1892,"37.337523","127.108713",0.70
"18768","1",���̵�-1893,"37.337516","127.10879",0.70
"18769","1",���̵�-1894,"37.337289","127.10872",0.70
"18770","1",���̵�-1895,"37.33727","127.108762",0.70
"18771","1",���̵�-1896,"37.336993","127.108705",0.70
"18772","1",���̵�-1897,"37.336997","127.108766",0.70
"18773","1",���̵�-1898,"37.336796","127.108718",0.70
"18774","1",���̵�-1899,"37.336783","127.108796",0.70
"18775","1",���̵�-1900,"37.336512","127.108788",0.70
"18776","1",���̵�-1901,"37.336544","127.108711",0.70
"18777","1",���̵�-1902,"37.33634","127.108705",0.70
"18778","1",���̵�-1903,"37.336336","127.1088",0.70
"18779","1",���̵�-1904,"37.336334","127.108805",0.70
"18780","1",���̵�-1905,"37.336179","127.108641",0.70
"18781","1",���̵�-1906,"37.336232","127.10862",0.70
"18782","1",���̵�-1907,"37.336306","127.108482",0.70
"18783","1",���̵�-1908,"37.336342","127.108451",0.70
"18784","1",���̵�-1909,"37.336487","127.108171",0.70
"18785","1",���̵�-1910,"37.336542","127.108135",0.70
"18786","1",���̵�-1911,"37.336285","127.108016",0.70
"18787","1",���̵�-1912,"37.336304","127.107966",0.70
"18788","1",���̵�-1913,"37.336131","127.108252",0.70
"18789","1",���̵�-1914,"37.336461","127.107704",0.70
"18790","1",���̵�-1915,"37.33648","127.107687",0.70
"18791","1",���̵�-1916,"37.336745","127.107831",0.70
"18792","1",���̵�-1917,"37.336862","127.107621",0.70
"18793","1",���̵�-1918,"37.336902","127.107568",0.70
"18794","1",���̵�-1919,"37.337065","127.107335",0.70
"18795","1",���̵�-1920,"37.33709","127.107289",0.70
"18796","1",���̵�-1921,"37.337247","127.106986",0.70
"18797","1",���̵�-1922,"37.337253","127.107005",0.70
"18798","1",������-3,"37.337031","127.106806",0.70
"18799","1",������-4,"37.337033","127.106818",0.70
"18800","1",������-5,"37.336853","127.107113",0.70
"18801","1",������-6,"37.336679","127.107371",0.70
"18802","1",���̵�-1923,"37.337506","127.10656",0.70
"18803","1",���̵�-1924,"37.337463","127.1066",0.70
"18804","1",������-7,"37.33719","127.106503",0.70
"18805","1",������-8,"37.337334","127.106153",0.70
"18806","1",������-9,"37.33734","127.106183",0.70
"18807","1",���̵�-1925,"37.337595","127.10631",0.70
"18808","1",���̵�-1926,"37.337576","127.106365",0.70
"18809","1",���̵�-1927,"37.337724","127.106011",0.70
"18810","1",���̵�-1928,"37.33772","127.106068",0.70
"18811","1",������-10,"37.33747","127.105837",0.70
"18812","1",������-11,"37.33748","127.105846",0.70
"18813","1",������-12,"37.337628","127.105528",0.70
"18814","1",������-13,"37.337643","127.105526",0.70
"18815","1",���̵�-1929,"37.337847","127.105731",0.70
"18816","1",���̵�-1930,"37.33787","127.105697",0.70
"18817","1",������-14,"37.337777","127.105203",0.70
"18818","1",���̵�-1931,"37.337995","127.105387",0.70
"18819","1",���̵�-1932,"37.338054","127.105338",0.70
"18820","1",���̵�-1933,"37.338177","127.105103",0.70
"18821","1",���̵�-1934,"37.338368","127.10487",0.70
"18822","1",���̵�-1935,"37.3384","127.104845",0.70
"18823","1",���̵�-1936,"37.338175","127.104673",0.70
"18824","1",���̵�-1937,"37.338122","127.104713",0.70
"18825","1",������-15,"37.337957","127.104908",0.70
"18826","1",������-16,"37.33798","127.104885",0.70
"18827","1",������-1215,"37.381905","127.116718",0.70
"18828","1",������-1216,"37.381919","127.116724",0.70
"18829","1",������-1217,"37.382025","127.116883",0.70
"18830","1",������-1218,"37.381845","127.116976",0.70
"18831","1",������-1219,"37.381729","127.1169",0.70
"18832","1",������-1220,"37.382023","127.117283",0.70
"18833","1",������-1221,"37.382078","127.117326",0.70
"18834","1",������-1222,"37.382157","127.117074",0.70
"18835","1",������-1223,"37.382078","127.116947",0.70
"18836","1",������-1224,"37.382309","127.117296",0.70
"18837","1",������-1225,"37.382434","127.117447",0.70
"18838","1",������-1226,"37.382252","127.117612",0.70
"18839","1",������-1227,"37.382362","127.117697",0.70
"18840","1",������-1228,"37.382665","127.117735",0.70
"18841","1",������-1229,"37.382695","127.117798",0.70
"18842","1",������-1230,"37.382528","127.117976",0.70
"18843","1",������-1231,"37.382619","127.118044",0.70
"18844","1",������-1232,"37.38279","127.118364",0.70
"18845","1",������-1233,"37.382839","127.118379",0.70
"18846","1",������-1234,"37.382888","127.118076",0.70
"18847","1",������-1235,"37.382907","127.118103",0.70
"18848","1",������-1236,"37.383112","127.118434",0.70
"18849","1",������-1237,"37.383176","127.118472",0.70
"18850","1",������-1238,"37.383097","127.118709",0.70
"18851","1",������-1239,"37.383078","127.118733",0.70
"18852","1",������-1240,"37.383299","127.119057",0.70
"18853","1",������-1241,"37.383316","127.119072",0.70
"18854","1",������-1242,"37.383339","127.118707",0.70
"18855","1",������-1243,"37.383339","127.118739",0.70
"18856","1",������-1244,"37.383561","127.119014",0.70
"18857","1",������-1245,"37.383589","127.119101",0.70
"18858","1",������-1246,"37.383511","127.119353",0.70
"18859","1",������-1247,"37.383591","127.119449",0.70
"18860","1",������-1248,"37.383646","127.11969",0.70
"18861","1",������-1249,"37.383697","127.11976",0.70
"18862","1",������-1250,"37.383489","127.119875",0.70
"18863","1",������-1251,"37.383519","127.119925",0.70
"18864","1",������-1252,"37.383803","127.119364",0.70
"18865","1",������-1253,"37.38383","127.119432",0.70
"18866","1",������-1254,"37.383941","127.119372",0.70
"18867","1",������-1255,"37.383966","127.119413",0.70
"18868","1",������-2,"37.384129","127.119686",0.70
"18869","1",������-3,"37.384176","127.119718",0.70
"18870","1",������-1256,"37.384104","127.119256",0.70
"18871","1",������-1257,"37.38414","127.119142",0.70
"18872","1",������-1258,"37.384354","127.118985",0.70
"18873","1",������-1259,"37.384367","127.118881",0.70
"18874","1",������-1260,"37.384551","127.118671",0.70
"18875","1",������-1261,"37.384564","127.118733",0.70
"18876","1",������-4,"37.384534","127.119254",0.70
"18877","1",������-5,"37.384525","127.119366",0.70
"18878","1",������-6,"37.384331","127.119472",0.70
"18879","1",������-7,"37.384381","127.119529",0.70
"18880","1",������-8,"37.384784","127.119008",0.70
"18881","1",������-9,"37.384773","127.119067",0.70
"18882","1",������-10,"37.384939","127.1189",0.70
"18883","1",������-11,"37.385","127.11876",0.70
"18884","1",������-1262,"37.384803","127.118493",0.70
"18885","1",������-1263,"37.384803","127.118404",0.70
"18886","1",������-1264,"37.384981","127.118192",0.70
"18887","1",������-1265,"37.384998","127.118258",0.70
"18888","1",������-12,"37.385136","127.118658",0.70
"18889","1",������-13,"37.385208","127.118523",0.70
"18890","1",������-14,"37.385297","127.11847",0.70
"18891","1",������-15,"37.385309","127.118417",0.70
"18892","1",������-1266,"37.385182","127.118063",0.70
"18893","1",������-1267,"37.385174","127.11797",0.70
"18894","1",������-16,"37.385443","127.119114",0.70
"18895","1",������-17,"37.385237","127.119307",0.70
"18896","1",������-18,"37.385112","127.119341",0.70
"18897","1",������-19,"37.384892","127.119612",0.70
"18898","1",������-20,"37.384913","127.119659",0.70
"18899","1",������-21,"37.384648","127.119877",0.70
"18900","1",������-22,"37.385167","127.119606",0.70
"18901","1",������-23,"37.385237","127.119591",0.70
"18902","1",������-24,"37.385415","127.119364",0.70
"18903","1",������-25,"37.385428","127.119402",0.70
"18904","1",������-1268,"37.385311","127.117827",0.70
"18905","1",������-1269,"37.385339","127.11788",0.70
"18906","1",������-26,"37.38554","127.118153",0.70
"18907","1",������-27,"37.385608","127.118176",0.70
"18908","1",������-28,"37.385528","127.118308",0.70
"18909","1",������-29,"37.385644","127.118344",0.70
"18910","1",������-30,"37.385545","127.118581",0.70
"18911","1",������-31,"37.385608","127.118689",0.70
"18912","1",������-32,"37.385809","127.118674",0.70
"18913","1",������-33,"37.385958","127.118742",0.70
"18914","1",������-34,"37.38586","127.118954",0.70
"18915","1",������-35,"37.385903","127.119035",0.70
"18916","1",������-36,"37.385519","127.119107",0.70
"18917","1",������-37,"37.38568","127.119314",0.70
"18918","1",������-38,"37.385697","127.11946",0.70
"18919","1",������-39,"37.385653","127.119666",0.70
"18920","1",������-40,"37.385754","127.119852",0.70
"18921","1",������-41,"37.385926","127.119785",0.70
"18922","1",������-42,"37.38636","127.119371",0.70
"18923","1",������-43,"37.386468","127.119253",0.70
"18924","1",������-44,"37.386284","127.119032",0.70
"18925","1",������-45,"37.386136","127.118986",0.70
"18926","1",������-46,"37.386511","127.119513",0.70
"18927","1",������-47,"37.386591","127.119515",0.70
"18928","1",������-48,"37.386578","127.119225",0.70
"18929","1",������-49,"37.386765","127.119653",0.70
"18930","1",������-50,"37.38607","127.119922",0.70
"18931","1",������-51,"37.385708","127.117968",0.70
"18932","1",������-1270,"37.385468","127.117739",0.70
"18933","1",������-1271,"37.385417","127.117686",0.70
"18934","1",������-52,"37.385835","127.117883",0.70
"18935","1",������-53,"37.385875","127.117788",0.70
"18936","1",������-1272,"37.385661","127.117517",0.70
"18937","1",������-1273,"37.385661","127.117432",0.70
"18938","1",������-1274,"37.385847","127.117235",0.70
"18939","1",������-1275,"37.385847","127.117309",0.70
"18940","1",������-54,"37.386055","127.117569",0.70
"18941","1",������-55,"37.386064","127.117614",0.70
"18942","1",������-56,"37.38621","127.117434",0.70
"18943","1",������-57,"37.386254","127.117351",0.70
"18944","1",������-58,"37.386318","127.117326",0.70
